users_id,posts_id
1,12
1,4
1,18
1,30
1,28
1,35
1,24
1,19
1,5
1,46
1,42
1,41
1,29
1,7
1,36
1,32
1,25
1,31
1,26
1,38
1,48
1,14
1,11
2,14
2,1
2,36
2,10
2,27
2,25
2,37
2,23
2,16
2,38
2,20
3,1
3,7
3,15
3,48
3,35
3,18
3,29
3,25
3,3
3,41
3,39
3,6
3,18
3,40
3,9
4,28
4,8
4,10
4,22
4,11
4,26
4,14
4,14
4,18
4,37
4,48
4,30
4,47
5,30
5,31
5,38
5,42
5,39
5,21
5,29
5,22
5,44
5,35
5,12
5,40
5,23
5,10
5,41
5,45
5,1
5,46
5,33
5,5
5,49
5,24
5,14
5,26
5,3
5,8
5,9
5,47
5,36
5,28
6,2
6,12
6,9
6,20
6,49
6,33
6,6
6,35
6,32
6,10
6,1
6,3
6,5
6,46
6,11
6,8
6,50
6,7
6,31
6,14
6,47
6,4
6,40
6,45
6,25
6,15
6,24
7,29
7,37
7,22
7,7
7,35
7,13
7,17
7,43
7,47
7,34
7,12
7,14
7,14
7,44
7,48
7,18
7,41
7,9
7,5
7,30
7,24
7,2
7,20
7,36
7,38
8,1
8,9
8,14
8,32
8,36
8,20
8,28
8,48
8,34
8,37
8,39
8,41
8,30
8,7
8,50
8,18
8,47
8,43
8,4
8,44
8,38
8,17
8,5
8,14
8,19
9,6
9,27
9,29
9,11
9,22
9,42
9,2
9,1
9,49
9,24
9,15
9,5
9,33
9,21
9,38
9,17
9,13
9,4
10,35
10,3
10,48
10,28
10,26
10,20
10,43
10,44
10,14
10,31
10,4
10,36
10,18
10,14
10,25
10,47
10,2
10,38
10,27
10,23
10,21
10,12
10,32
10,11
10,19
11,29
11,38
11,28
11,6
11,49
11,19
11,44
11,15
11,50
11,24
11,46
11,37
11,10
11,31
11,39
11,13
11,22
11,23
11,36
11,14
11,30
11,45
11,32
11,34
11,18
11,18